Time;mean waiting time;total number of callers actually waiting
709;3.7054455445544554;3
710;3.7054455445544554;3
711;3.7054455445544554;2
712;3.696296296296296;4
713;3.7241379310344827;2
714;3.769607843137255;3
715;3.7756097560975608;3
716;3.8418491484184916;3
717;3.8418491484184916;4
718;3.8418491484184916;3
719;3.8762135922330097;1
720;3.8762135922330097;3
721;3.8762135922330097;2
722;3.944309927360775;0
723;3.944309927360775;2
724;3.944309927360775;1
725;3.9444444444444446;3
726;3.9444444444444446;3
727;3.9373493975903613;3
728;3.92326139088729;5
729;3.9138755980861246;4
730;3.9045346062052504;5
731;3.969047619047619;5
732;3.969047619047619;4
733;4.009501187648456;6
734;4.009501187648456;5
735;4.056872037914692;6
736;4.047281323877068;6
737;4.047281323877068;7
738;4.080188679245283;6
739;4.075294117647059;7
740;4.070422535211268;7
741;4.070422535211268;7
742;4.065573770491803;6
743;4.05607476635514;7
744;4.05607476635514;11
745;4.048951048951049;9
746;4.03953488372093;7
747;4.03953488372093;10
748;4.034802784222737;9
749;4.0625;10
750;4.0577367205542725;10
751;4.050691244239632;10
752;4.034403669724771;8
753;4.034403669724771;8
754;4.093821510297483;7
755;4.093821510297483;6
756;4.093821510297483;7
757;4.093821510297483;6
758;4.093821510297483;6
759;4.077448747152619;7
760;4.068181818181818;7
761;4.058956916099773;7
762;4.052036199095022;9
763;4.052036199095022;7
764;4.052036199095022;6
765;4.0608108108108105;5
766;4.051685393258427;5
767;4.051685393258427;5
768;4.056053811659193;5
769;4.056053811659193;5
770;4.031180400890869;5
771;4.031180400890869;4
772;4.0377777777777775;4
773;4.0377777777777775;4
774;4.0377777777777775;4
775;4.033259423503326;2
776;4.033259423503326;3
777;4.033259423503326;2
778;4.033259423503326;3
779;4.030973451327434;4
780;4.030973451327434;3
781;4.048565121412803;5
782;4.044052863436123;5
783;4.035164835164835;4
784;4.144420131291028;4
785;4.1965065502183405;5
786;4.1965065502183405;5
787;4.1965065502183405;4
788;4.187363834422658;4
789;4.187363834422658;5
790;4.178260869565217;5
791;4.2299349240780915;3
792;4.2299349240780915;3
793;4.2299349240780915;4
794;4.2844827586206895;5
795;4.2844827586206895;5
796;4.27741935483871;4
797;4.26824034334764;3
798;4.26824034334764;2
799;4.259100642398287;4
800;4.25;4
801;4.3070362473347545;5
802;4.3070362473347545;6
803;4.360934182590234;7
804;4.360934182590234;6
805;4.360934182590234;8
806;4.3446088794926006;6
807;4.3354430379746836;5
808;4.3354430379746836;7
809;4.3354430379746836;6
810;4.3354430379746836;6
811;4.3354430379746836;5
812;4.3354430379746836;7
813;4.326315789473684;7
814;4.317226890756302;7
815;4.310272536687631;8
816;4.310272536687631;8
817;4.301255230125523;8
818;4.30625;9
819;4.3097713097713095;8
820;4.300829875518672;10
821;4.300829875518672;8
822;4.300829875518672;7
823;4.358178053830228;8
824;4.358178053830228;8
825;4.358178053830228;7
826;4.351239669421488;7
827;4.348453608247422;7
828;4.348453608247422;7
829;4.448559670781893;8
830;4.449691991786447;8
831;4.449691991786447;8
832;4.449691991786447;7
833;4.449691991786447;6
834;4.439672801635992;7
835;4.479591836734694;7
836;4.479591836734694;8
837;4.483739837398374;7
838;4.483739837398374;6
839;4.483739837398374;7
840;4.474645030425964;5
841;4.474645030425964;4
842;4.467611336032388;7
843;4.467611336032388;7
844;4.460606060606061;6
845;4.460606060606061;8
846;4.451612903225806;8
847;4.451612903225806;7
848;4.451612903225806;7
849;4.490945674044266;8
850;4.550200803212851;9
851;4.550200803212851;9
852;4.536;8
853;4.534930139720559;7
854;4.534930139720559;9
855;4.534930139720559;10
856;4.534930139720559;9
857;4.534930139720559;9
858;4.569721115537849;8
859;4.613095238095238;7
860;4.613095238095238;8
861;4.613095238095238;8
862;4.603960396039604;6
863;4.603960396039604;8
864;4.594861660079052;7
865;4.587771203155818;6
866;4.616895874263261;6
867;4.616895874263261;5
868;4.673189823874756;6
869;4.6640625;5
870;4.6640625;7
871;4.711500974658869;6
872;4.750972762645914;5
873;4.750972762645914;4
874;4.750972762645914;5
875;4.741747572815534;5
876;4.74031007751938;6
877;4.74468085106383;6
878;4.74468085106383;5
879;4.795366795366795;6
880;4.786127167630058;5
881;4.786127167630058;6
882;4.825;5
883;4.825;5
884;4.81573896353167;5
885;4.806513409961686;5
886;4.803059273422562;5
887;4.788571428571428;6
888;4.768939393939394;5
889;4.768939393939394;5
890;4.768939393939394;4
891;4.790566037735849;4
892;4.790566037735849;4
893;4.790566037735849;4
894;4.834274952919021;2
895;4.828947368421052;3
896;4.823639774859287;2
897;4.823639774859287;2
898;4.823639774859287;2
899;4.823639774859287;2
900;4.854477611940299;1
901;4.888268156424581;1
902;4.87569573283859;1
903;4.987060998151571;0
904;4.987060998151571;0
905;4.987060998151571;0
906;4.988929889298893;0
907;4.988929889298893;1
908;4.988929889298893;0
909;4.988929889298893;1
910;4.988929889298893;1
911;4.988929889298893;2
912;4.983425414364641;1
913;4.974264705882353;2
914;4.974264705882353;2
915;5.021978021978022;3
916;5.021978021978022;3
917;5.021978021978022;4
918;5.021978021978022;2
919;5.021978021978022;3
920;5.021978021978022;2
921;5.012797074954296;2
922;5.012797074954296;2
923;5.012797074954296;2
924;5.0036496350364965;2
925;5.040072859744991;3
926;5.108892921960073;2
927;5.094032549728753;3
928;5.094032549728753;2
929;5.094032549728753;2
930;5.094032549728753;2
931;5.094032549728753;2
932;5.094032549728753;3
933;5.094032549728753;3
934;5.084837545126354;4
935;5.084837545126354;3
936;5.084837545126354;2
937;5.129729729729729;3
938;5.125899280575539;2
939;5.125899280575539;3
940;5.11669658886894;2
941;5.11669658886894;1
942;5.11669658886894;1
943;5.11669658886894;0
944;5.11669658886894;0
945;5.11669658886894;1
946;5.11669658886894;1
947;5.0837789661319075;1
948;5.0837789661319075;1
949;5.076512455516014;2
950;5.067495559502665;2
951;5.0638297872340425;2
952;5.0638297872340425;1
953;5.0638297872340425;2
954;5.0638297872340425;1
955;5.0638297872340425;2
956;5.0638297872340425;2
957;5.0638297872340425;3
958;5.0638297872340425;4
959;5.0638297872340425;4
960;5.056637168141593;4
961;5.056637168141593;3
962;5.056637168141593;4
963;5.049469964664311;3
964;5.049469964664311;3
965;5.049469964664311;4
966;5.044091710758377;4
967;5.036971830985915;4
968;5.031634446397188;3
969;5.031634446397188;5
970;5.031634446397188;4
971;5.071929824561403;5
972;5.113835376532399;6
973;5.113835376532399;6
974;5.104895104895105;5
975;5.0959860383944156;3
976;5.08;3
977;5.08;4
978;5.062391681109186;3
979;5.062391681109186;2
980;5.062391681109186;2
981;5.057093425605537;2
982;5.057093425605537;3
983;5.057093425605537;2
984;5.051813471502591;2
985;5.051813471502591;1
986;5.051813471502591;2
987;5.043103448275862;2
988;5.043103448275862;1
989;5.043103448275862;2
990;5.043103448275862;2
991;5.036144578313253;2
992;5.036144578313253;2
993;5.02229845626072;2
994;5.02229845626072;1
995;5.027303754266212;2
996;5.027303754266212;2
997;5.018739352640545;1
998;5.018739352640545;1
999;5.018739352640545;1
1000;5.006791171477079;1
1001;5.006791171477079;1
1002;5.006791171477079;1
1003;5.006791171477079;0
1004;5.0288135593220336;0
1005;5.0288135593220336;0
1006;5.028716216216216;1
1007;5.023608768971332;1
1008;5.0286195286195285;2
1009;5.026890756302521;1
1010;5.023489932885906;0
1011;5.058626465661642;0
1012;5.058626465661642;0
1013;5.058626465661642;1
1014;5.058626465661642;1
1015;5.058626465661642;0
1016;5.058626465661642;1
1017;5.045075125208681;1
1018;5.045075125208681;1
1019;5.045075125208681;2
1020;5.045075125208681;1
1021;5.045075125208681;1
1022;5.083333333333333;0
1023;5.083333333333333;1
1024;5.083333333333333;0
1025;5.083333333333333;1
1026;5.083333333333333;1
1027;5.091514143094842;0
1028;5.083056478405315;1
1029;5.066225165562914;0
1030;5.066225165562914;1
1031;5.066225165562914;1
1032;5.066225165562914;0
1033;5.066225165562914;2
1034;5.066225165562914;1
1035;5.066225165562914;1
1036;5.0578512396694215;1
1037;5.054455445544554;0
1038;5.049423393739703;2
1039;5.049423393739703;1
1040;5.042763157894737;1
1041;5.0344827586206895;1
1042;5.0344827586206895;0
1043;5.0344827586206895;0
1044;5.026229508196721;1
1045;5.018003273322423;0
1046;5.018003273322423;1
1047;5.009803921568627;1
1048;5.009803921568627;1
1049;5.009803921568627;1
1050;4.993485342019544;1
1051;4.9869918699186995;2
1052;4.982142857142857;3
1053;4.975688816855754;3
1054;4.972491909385114;5
1055;4.972491909385114;5
1056;4.972491909385114;6
1057;4.966074313408724;4
1058;4.961290322580645;4
1059;4.956521739130435;5
1060;4.956521739130435;5
1061;4.956521739130435;5
1062;4.956521739130435;3
1063;4.951768488745981;5
1064;4.951768488745981;5
1065;4.951768488745981;7
1066;4.9375;6
1067;4.9375;5
1068;4.936;6
1069;4.931309904153355;5
1070;4.931309904153355;6
1071;4.917197452229299;5
1072;4.910969793322734;5
1073;4.910969793322734;5
1074;4.910969793322734;4
1075;4.910969793322734;5
1076;4.9001584786053884;5
1077;4.9001584786053884;5
1078;4.893987341772152;5
1079;4.893987341772152;5
1080;4.893987341772152;5
1081;4.893987341772152;5
1082;4.893987341772152;5
1083;4.893987341772152;4
1084;4.893987341772152;6
1085;4.893987341772152;6
1086;4.884858044164038;5
1087;4.884858044164038;6
1088;4.891338582677165;6
1089;4.891338582677165;6
1090;4.891338582677165;7
1091;4.891338582677165;8
1092;4.8948194662480375;9
1093;4.8948194662480375;9
1094;4.894984326018808;8
1095;4.894984326018808;8
1096;4.89358372456964;9
1097;4.89358372456964;9
1098;4.9078125;10
1099;4.9078125;7
1100;4.90015600624025;9
1101;4.90015600624025;7
1102;4.90015600624025;7
1103;4.928348909657321;7
1104;4.947286821705426;8
1105;4.939628482972136;8
1106;4.931993817619784;8
1107;4.931993817619784;4
1108;4.924382716049383;5
1109;4.924382716049383;5
1110;4.9399075500770415;6
1111;4.935384615384615;6
1112;4.927803379416282;5
1113;4.921779141104294;4
1114;4.921779141104294;5
1115;4.915773353751915;5
1116;4.909785932721713;5
1117;4.909785932721713;3
1118;4.909785932721713;4
1119;4.909785932721713;5
1120;4.909785932721713;5
1121;4.902290076335878;5
1122;4.902290076335878;6
1123;4.902290076335878;4
1124;4.902290076335878;4
1125;4.896341463414634;5
1126;4.896341463414634;5
1127;4.890410958904109;6
1128;4.890410958904109;7
1129;4.890410958904109;6
1130;4.912121212121212;5
1131;4.954682779456193;5
1132;4.947209653092006;7
1133;4.966867469879518;7
1134;4.981954887218045;7
1135;4.976047904191617;6
1136;4.968609865470852;4
1137;4.967164179104477;2
1138;4.965722801788376;0
1139;4.965722801788376;1
1140;4.958333333333333;1
1141;4.958333333333333;1
1142;5;1
1143;5.0385756676557865;2
1144;5.107828655834564;1
1145;5.107828655834564;1
1146;5.107828655834564;1
1147;5.107828655834564;1
1148;5.100294985250738;2
1149;5.086764705882353;0
1150;5.086764705882353;1
1151;5.065885797950219;1
1152;5.065885797950219;1
1153;5.056934306569343;2
1154;5.056934306569343;3
1155;5.037790697674419;3
1156;5.030478955007257;1
1157;5.030478955007257;2
1158;5.030478955007257;2
1159;5.030478955007257;2
1160;5.066666666666666;2
1161;5.114161849710983;2
1162;5.114161849710983;3
1163;5.114161849710983;2
1164;5.142857142857143;2
1165;5.138328530259366;3
1166;5.138328530259366;2
1167;5.138328530259366;3
1168;5.138328530259366;3
1169;5.132374100719424;4
1170;5.132374100719424;3
1171;5.132374100719424;4
1172;5.1205164992826395;4
1173;5.114613180515759;3
1174;5.104285714285714;2
1175;5.104285714285714;3
1176;5.09700427960057;2
1177;5.09700427960057;3
1178;5.09700427960057;2
1179;5.095441595441596;3
1180;5.095441595441596;2
1181;5.095441595441596;3
1182;5.095441595441596;3
1183;5.095441595441596;4
1184;5.088193456614509;3
1185;5.088193456614509;4
1186;5.079432624113475;4
1187;5.079432624113475;5
1188;5.073654390934844;4
1189;5.073654390934844;3
1190;5.073654390934844;5
1191;5.069306930693069;3
1192;5.062146892655368;4
1193;5.056417489421721;4
1194;5.056417489421721;4
1195;5.056417489421721;4
1196;5.049295774647887;4
1197;5.049295774647887;4
1198;5.049295774647887;3
1199;5.049295774647887;4
1200;5.046348314606742;4
1201;5.046348314606742;5
1202;5.0392706872370265;5
1203;5.0392706872370265;5
1204;5.035014005602241;3
1205;5.035014005602241;4
1206;5.048882681564246;3
1207;5.044630404463041;4
1208;5.044630404463041;5
1209;5.03899721448468;3
1210;5.03899721448468;5
1211;5.03899721448468;5
1212;5.0680555555555555;6
1213;5.0680555555555555;5
1214;5.056786703601108;5
1215;5.056786703601108;5
1216;5.052558782849239;6
1217;5.052558782849239;5
1218;5.041379310344827;5
1219;5.041379310344827;3
1220;5.041379310344827;5
1221;5.041379310344827;3
1222;5.037190082644628;3
1223;5.037190082644628;2
1224;5.037190082644628;3
1225;5.052269601100413;2
1226;5.052269601100413;4
1227;5.03840877914952;3
1228;5.03840877914952;3
1229;5.03840877914952;4
1230;5.035616438356165;3
1231;5.051912568306011;1
1232;5.050477489768077;3
1233;5.046321525885559;3
1234;5.046321525885559;1
1235;5.046321525885559;4
1236;5.046321525885559;1
1237;5.0421768707483;1
1238;5.0421768707483;1
1239;5.0421768707483;2
1240;5.104477611940299;1
1241;5.104477611940299;1
1242;5.104477611940299;2
1243;5.097560975609756;2
1244;5.090663058186739;0
1245;5.090663058186739;1
1246;5.090663058186739;2
1247;5.090663058186739;1
1248;5.083783783783784;1
1249;5.0888290713324364;0
1250;5.071045576407506;1
1251;5.072289156626506;1
1252;5.065508021390374;1
1253;5.065508021390374;1
1254;5.065508021390374;1
1255;5.0627503337783715;1
1256;5.0627503337783715;0
1257;5.0627503337783715;1
1258;5.056;1
1259;5.056;1
1260;5.070478723404255;1
1261;5.070478723404255;2
1262;5.06631299734748;2
1263;5.06631299734748;1
1264;5.06631299734748;2
1265;5.059602649006623;1
1266;5.059602649006623;1
1267;5.055555555555555;2
1268;5.093667546174142;2
1269;5.088274044795784;2
1270;5.088274044795784;2
1271;5.088274044795784;3
1272;5.081578947368421;1
1273;5.073490813648294;1
1274;5.073490813648294;2
1275;5.073490813648294;2
1276;5.073490813648294;1
1277;5.073394495412844;1
1278;5.073394495412844;1
1279;5.073394495412844;1
1280;5.073394495412844;1
1281;5.073394495412844;1
1282;5.066753926701571;0
1283;5.060130718954248;1
1284;5.057441253263708;1
1285;5.046875;0
1286;5.035064935064935;0
1287;5.035064935064935;0
1288;5.031128404669261;1
1289;5.02720207253886;1
1290;5.02720207253886;1
1291;5.0219922380336355;1
1292;5.015503875968992;2
1293;5.015503875968992;0
1294;5.010322580645162;3
1295;5.010322580645162;0
1296;5.010322580645162;0
1297;5.006443298969073;1
1298;5.002574002574002;1
1299;4.9961439588688945;1
1300;4.9961439588688945;0
1301;4.9961439588688945;0
1302;4.9961439588688945;0
1303;4.9961439588688945;0
1304;4.989730423620026;1
1305;4.983333333333333;1
1306;4.983333333333333;1
1307;4.983333333333333;2
1308;4.983333333333333;2
1309;4.983333333333333;1
1310;4.983333333333333;3
1311;4.9769526248399485;3
1312;4.9769526248399485;3
1313;4.971867007672635;4
1314;4.98343949044586;1
1315;4.98343949044586;3
1316;4.977099236641221;1
1317;4.9707750952986025;1
1318;4.9707750952986025;0
1319;4.9707750952986025;0
1320;4.9707750952986025;1
1321;4.9707750952986025;1
1322;4.9707750952986025;1
1323;4.969543147208122;1
1324;4.969543147208122;1
1325;4.969543147208122;1
1326;4.965779467680608;0
1327;4.962025316455696;2
1328;4.957016434892541;2
1329;4.950819672131147;2
1330;4.950819672131147;3
1331;4.944584382871536;2
1332;4.944584382871536;1
1333;4.944584382871536;1
1334;4.944584382871536;0
1335;4.939622641509434;0
1336;4.937185929648241;0
1337;4.937185929648241;1
1338;4.94228356336261;0
1339;4.94228356336261;2
1340;4.9411027568922306;2
1341;4.937421777221527;1
1342;4.937421777221527;1
1343;4.937421777221527;1
1344;4.937578027465668;1
1345;4.937578027465668;0
1346;4.937578027465668;1
1347;4.937578027465668;1
1348;4.937578027465668;1
1349;4.937578027465668;1
1350;4.937578027465668;0
1351;4.93640897755611;1
1352;4.93640897755611;1
1353;4.93640897755611;0
1354;4.930261519302615;2
1355;4.924129353233831;1
1356;4.919254658385094;0
1357;4.91439205955335;1
1358;4.91439205955335;0
1359;4.91439205955335;2
1360;4.903465346534653;2
1361;4.903465346534653;1
1362;4.898765432098766;1
1363;4.89272503082614;1
1364;4.889162561576355;2
1365;4.889162561576355;1
1366;4.889162561576355;3
1367;4.889162561576355;2
1368;4.885608856088561;2
1369;4.885608856088561;1
1370;4.885608856088561;2
1371;4.877300613496932;2
1372;4.877300613496932;2
1373;4.8713235294117645;3
1374;4.8713235294117645;2