Time;all drivers with speed == 0;all drivers with speed <= 5
1;0;5
2;0;2
3;2;3
4;0;4
5;0;2
6;0;2
7;0;3
8;0;3
9;1;5
10;1;5
11;1;6
12;1;6
13;1;6
14;3;7
15;3;6
16;3;6
17;3;7
18;4;6
19;5;8
20;7;8
21;8;9
22;9;9
23;9;10
24;10;10
25;10;10
26;10;10
27;10;10
28;10;10
29;10;10
30;10;10
31;10;10
32;10;10
33;10;10
34;10;11
35;10;10
36;10;11
37;10;11
38;10;11
39;10;12
40;10;11
41;10;11
42;10;11
43;10;11
44;10;12
45;10;13
46;12;12
47;11;13
48;11;11
49;11;11
50;11;11
51;11;14
52;11;15
53;12;17
54;13;17
55;13;17
56;12;21
57;13;20
58;14;20
59;15;20
60;14;20
61;16;20
62;16;21
63;15;21
64;10;17
65;11;12
66;10;11
67;9;10
68;9;10
69;9;10
70;9;11
71;9;13
72;11;14
73;13;14
74;13;14
75;13;14
76;14;16
77;14;17
78;16;17
79;16;17
80;16;18
81;16;18
82;16;17
83;15;18
84;16;17
85;16;18
86;17;18
87;18;18
88;18;18
89;18;19
90;18;19
91;18;19
92;18;19
93;18;18
94;18;18
95;18;18
96;18;18
97;18;18
98;18;18
99;18;18
100;18;18
101;18;18
102;18;18
103;18;18
104;18;18
105;18;18
106;18;18
107;18;18
108;18;18
109;18;18
110;18;18
111;18;18
112;18;18
113;18;18
114;18;18
115;18;18
116;18;18
117;18;18
118;18;18
119;18;18
120;18;18
121;18;18
122;18;18
123;18;18
124;18;18
125;18;18
126;16;18
127;13;16
128;10;14
129;6;11
130;4;6
131;4;5
132;2;4
133;2;2
134;1;3
135;1;5
136;0;6
137;0;8
138;2;10
139;4;10
140;5;10
141;3;12
142;6;11
143;7;12
144;10;12
145;9;12
146;11;13
147;11;14
148;11;13
149;11;14
150;13;14
151;12;13
152;12;12
153;12;12
154;12;12
155;12;13
156;12;13
157;13;13
158;12;13
159;12;12
160;12;12
161;12;14
162;12;13
163;12;12
164;12;13
165;12;13
166;12;12
167;12;13
168;12;12
169;12;13
170;12;15
171;13;13
172;12;13
173;12;13
174;12;12
175;12;13
176;14;14
177;14;14
178;14;14
179;14;15
180;14;16
181;16;17
182;16;17
183;17;17
184;17;17
185;17;17
186;17;17
187;17;17
188;17;17
189;15;17
190;10;16
191;9;11
192;6;9
193;6;7
194;6;6
195;6;8
196;6;6
197;6;6
198;6;8
199;6;8
200;6;8
201;7;9
202;7;10
203;8;11
204;9;14
205;11;15
206;11;15
207;14;17
208;14;17
209;15;17
210;14;17
211;15;17
212;14;18
213;16;18
214;17;18
215;17;19
216;17;20
217;18;20
218;18;20
219;18;20
220;19;19
221;18;19
222;18;18
223;18;18
224;18;18
225;18;18
226;18;18
227;18;18
228;18;18
229;18;18
230;18;18
231;18;18
232;18;18
233;18;18
234;18;18
235;18;18
236;18;18
237;18;18
238;18;18
239;18;18
240;18;18
241;18;18
242;18;18
243;18;18
244;18;18
245;18;18
246;18;18
247;18;18
248;18;18
249;18;18
250;18;18
251;18;18
252;14;18
253;12;15
254;7;12
255;6;9
256;3;6
257;3;4
258;0;3
259;0;0
260;0;0
261;0;2
262;0;4
263;0;4
264;0;7
265;2;10
266;5;11
267;5;12
268;5;12
269;6;12
270;8;12
271;10;12
272;9;12
273;10;12
274;11;12
275;12;12
276;12;12
277;12;12
278;12;12
279;12;12
280;12;12
281;12;12
282;12;12
283;12;12
284;12;12
285;12;12
286;12;12
287;12;12
288;12;12
289;12;12
290;12;12
291;12;12
292;12;12
293;12;13
294;12;13
295;12;12
296;11;12
297;11;12
298;11;12
299;11;12
300;10;12
301;12;12
302;12;13
303;13;13
304;13;14
305;14;14
306;14;15
307;15;15
308;15;15
309;15;16
310;16;16
311;16;16
312;16;17
313;17;17
314;17;17
315;11;18
316;11;14
317;8;12
318;7;8
319;6;7
320;6;6
321;6;6
322;6;6
323;6;6
324;6;8
325;6;12
326;6;12
327;7;13
328;9;15
329;10;17
330;13;17
331;13;17
332;13;18
333;16;18
334;18;18
335;18;18
336;18;18
337;18;18
338;18;18
339;18;18
340;18;18
341;18;19
342;19;19
343;18;19
344;18;19
345;18;20
346;19;19
347;19;20
348;18;20
349;18;19
350;18;19
351;18;18
352;18;18
353;18;18
354;18;18
355;18;18
356;18;18
357;18;18
358;18;18
359;17;18
360;17;18
361;17;18
362;17;18
363;18;18
364;18;18
365;17;18
366;18;18
367;18;18
368;18;18
369;18;18
370;18;18
371;18;18
372;18;18
373;18;18
374;18;18
375;18;18
376;18;18
377;18;18
378;15;18
379;9;15
380;5;9
381;4;6
382;2;6
383;2;3
384;0;2
385;0;0
386;0;0
387;0;4
388;0;5
389;0;5
390;0;8
391;4;8
392;4;12
393;7;13
394;8;13
395;8;13
396;10;13
397;11;13
398;11;14
399;11;12
400;11;12
401;11;12
402;12;13
403;12;12
404;12;12
405;12;14
406;13;13
407;12;15
408;13;13
409;12;13
410;12;12
411;12;12
412;12;12
413;12;12
414;12;12
415;12;12
416;12;12
417;12;12
418;12;12
419;12;12
420;12;12
421;12;12
422;12;12
423;12;12
424;12;12
425;12;12
426;12;12
427;12;12
428;13;13
429;13;15
430;13;16
431;14;15
432;14;15
433;14;15
434;14;17
435;15;17
436;15;18
437;16;18
438;16;18
439;16;18
440;17;18
441;16;18
442;11;17
443;10;12
444;8;12
445;8;9
446;7;8
447;6;8
448;7;7
449;7;7
450;7;8
451;8;12
452;9;13
453;9;14
454;11;16
455;13;17
456;14;18
457;14;18
458;15;18
459;15;18
460;16;18
461;17;18
462;18;18
463;18;18
464;18;18
465;18;18
466;18;18
467;18;18
468;18;18
469;18;18
470;18;18
471;18;18
472;18;18
473;18;18
474;18;18
475;18;18
476;18;18
477;18;18
478;18;18
479;18;18
480;18;18
481;18;18
482;18;18
483;18;18
484;18;18
485;18;18
486;18;18
487;18;18
488;18;18
489;18;18
490;18;18
491;18;18
492;18;18
493;18;18
494;18;18
495;18;18
496;18;18
497;18;18
498;18;18
499;18;18
500;18;18
501;18;18
502;18;18
503;18;18
504;17;18
505;11;17
506;6;11
507;7;7
508;5;7
509;4;5
510;2;4
511;2;2
512;2;2
513;0;3
514;0;6
515;0;6
516;0;7
517;0;9
518;2;9
519;3;10
520;5;13
521;7;12
522;9;12
523;11;13
524;12;12
525;12;12
526;12;12
527;12;12
528;12;12
529;12;12
530;12;12
531;12;13
532;13;14
533;12;14
534;12;13
535;12;15
536;13;14
537;12;13
538;12;12
539;12;12
540;12;12
541;12;13
542;12;12
543;12;12
544;12;12
545;11;12
546;12;12
547;12;13
548;13;13
549;12;13
550;12;12
551;12;12
552;12;13
553;12;12
554;13;14
555;13;14
556;13;14
557;13;17
558;15;17
559;15;17
560;16;17
561;17;17
562;17;17
563;17;17
564;17;17
565;17;17
566;17;18
567;11;18
568;9;12
569;6;9
570;7;7
571;6;7
572;6;6
573;6;6
574;6;6
575;6;6
576;6;8
577;6;9
578;7;11
579;9;13
580;9;13
581;9;13
582;9;14
583;10;17
584;13;17
585;15;17
586;15;17
587;16;17
588;16;18
589;16;18
590;16;18
591;16;18
592;17;18
593;17;18
594;17;18
595;17;18
596;17;18
597;17;18
598;18;19
599;18;19
600;18;19
601;18;19
602;18;18
603;18;18
604;18;18
605;18;18
606;18;18
607;18;18
608;18;18
609;18;18
610;18;18
611;18;18
612;18;18
613;18;18
614;18;18
615;18;18
616;18;18
617;18;18
618;18;18
619;18;18
620;18;18
621;18;18
622;18;18
623;18;18
624;18;18
625;18;18
626;18;18
627;18;18
628;18;18
629;18;18
630;14;18
631;10;14
632;9;12
633;4;9
634;4;5
635;2;4
636;1;2
637;0;1
638;0;0
639;0;6
640;0;6
641;0;8
642;1;11
643;3;12
644;5;12
645;5;13
646;7;14
647;7;12
648;11;12
649;11;12
650;10;12
651;12;12
652;12;13
653;12;14
654;13;14
655;13;13
656;12;13
657;12;12
658;12;12
659;12;12
660;12;12
661;12;13
662;13;13
663;12;13
664;12;13
665;13;14
666;12;13
667;12;12
668;12;13
669;12;13
670;12;13
671;12;12
672;12;12
673;12;12
674;12;12
675;12;12
676;12;12
677;12;13
678;13;13
679;12;13
680;12;12
681;12;13
682;12;13
683;12;13
684;12;14
685;12;16
686;12;16
687;12;17
688;13;16
689;13;17
690;14;17
691;14;17
692;15;18
693;15;18
694;9;16
695;9;10
696;5;11
697;7;7
698;7;8
699;7;8
700;7;7
701;7;7
702;7;10
703;7;10
704;7;11
705;7;12
706;9;14
707;10;15
708;11;16
709;13;17
710;14;17
711;15;17
712;17;18
713;17;18
714;18;18
715;18;18
716;18;18
717;18;18
718;18;18
719;18;18
720;18;18
721;18;18
722;18;18
723;18;19
724;18;18
725;18;18
726;18;18
727;18;18
728;18;18
729;18;18
730;18;18
731;18;18
732;18;18
733;18;18
734;18;18
735;18;18
736;18;18
737;18;18
738;18;18
739;18;18
740;18;18
741;18;18
742;18;18
743;18;18
744;18;18
745;18;18
746;18;18
747;18;18
748;18;18
749;18;18
750;18;18
751;18;18
752;18;18
753;18;18
754;18;18
755;18;18
756;18;18
757;11;18
758;7;11
759;3;8
760;3;7
761;2;4
762;0;2
763;1;1
764;0;1
765;0;3
766;1;7
767;0;7
768;0;9
769;3;11
770;4;12
771;5;12
772;5;13
773;7;12
774;7;13
775;10;13
776;11;13
777;12;12
778;12;12
779;12;12
780;12;12
781;12;12
782;12;13
783;13;13
784;12;13
785;13;13
786;12;13
787;12;14
788;13;15
789;13;14
790;12;14
791;12;13
792;12;12
793;12;13
794;12;13
795;12;13
796;13;13
797;12;13
798;12;13
799;13;13
800;13;13
801;13;13
802;13;15
803;13;14
804;13;13
805;13;13
806;14;15
807;13;15
808;13;15
809;13;15
810;13;15
811;13;15
812;13;16
813;14;16
814;14;16
815;14;17
816;15;18
817;18;18
818;18;18
819;15;18
820;12;15
821;10;12
822;7;10
823;7;7
824;6;7
825;6;6
826;6;7
827;7;7
828;7;9
829;9;10
830;9;11
831;9;13
832;12;14
833;12;16
834;14;16
835;14;16
836;14;17
837;13;17
838;16;18
839;16;18
840;16;18
841;16;18
842;17;18
843;17;18
844;17;18
845;17;18
846;17;18
847;17;18
848;17;18
849;18;18
850;18;18
851;18;18
852;18;18
853;18;18
854;18;18
855;18;18
856;18;18
857;18;18
858;18;18
859;18;18
860;18;18
861;18;18
862;18;18
863;18;18
864;18;18
865;18;18
866;18;18
867;18;18
868;18;18
869;18;18
870;18;18
871;18;18
872;18;18
873;18;18
874;18;18
875;18;18
876;18;18
877;18;18
878;18;18
879;18;18
880;18;18
881;18;18
882;16;18
883;12;16
884;8;12
885;8;9
886;5;9
887;2;6
888;1;2
889;0;1
890;0;0
891;0;3
892;0;8
893;0;8
894;2;9
895;1;13
896;4;12
897;5;13
898;6;12
899;8;12
900;9;13
901;12;12
902;12;13
903;12;13
904;12;12
905;12;14
906;12;13
907;12;13
908;12;13
909;12;13
910;12;14
911;12;13
912;12;13
913;12;12
914;12;14
915;12;15
916;12;13
917;12;15
918;12;14
919;13;14
920;12;14
921;12;13
922;13;13
923;12;13
924;12;12
925;12;13
926;12;13
927;12;13
928;12;12
929;12;12
930;12;12
931;12;13
932;13;14
933;12;17
934;13;18
935;14;18
936;14;20
937;15;19
938;15;19
939;16;19
940;17;19
941;17;20
942;18;20
943;19;20
944;19;20
945;15;21
946;12;16
947;10;12
948;10;10
949;9;11
950;10;10
951;10;10
952;10;10
953;10;10
954;10;11
955;10;13
956;10;13
957;10;14
958;11;15
959;12;15
960;12;16
961;13;17
962;13;18
963;15;17
964;15;18
965;17;18
966;17;18
967;18;18
968;18;18
969;18;18
970;18;18
971;18;18
972;18;18
973;18;18
974;18;18
975;18;18
976;18;18
977;18;18
978;18;18
979;18;18
980;18;18
981;18;18
982;18;18
983;18;18
984;18;18
985;18;18
986;18;18
987;18;18
988;18;18
989;18;18
990;18;18
991;18;18
992;18;18
993;18;18
994;18;18
995;18;18
996;18;18
997;18;18
998;18;18
999;18;18
1000;18;18
1001;18;18
1002;18;18
1003;18;18
1004;18;18
1005;18;18
1006;18;18
1007;18;18
1008;14;18
1009;11;14
1010;8;11
1011;5;9
1012;3;7
1013;1;5
1014;1;3
1015;1;2
1016;1;2
1017;0;5
1018;0;6
1019;0;8
1020;2;11
1021;5;12
1022;5;13
1023;5;12
1024;6;13
1025;6;13
1026;9;15
1027;10;13
1028;12;13
1029;12;13
1030;12;13
1031;12;14
1032;12;12
1033;12;14
1034;12;13
1035;12;15
1036;12;14
1037;13;13
1038;12;13
1039;12;13
1040;13;13
1041;12;13
1042;12;13
1043;13;13
1044;12;13
1045;12;12
1046;12;13
1047;13;13
1048;13;13
1049;12;13
1050;12;13
1051;12;12
1052;12;13
1053;12;12
1054;12;12
1055;12;12
1056;12;12
1057;12;13
1058;13;13
1059;13;15
1060;14;17
1061;15;17
1062;15;16
1063;14;18
1064;16;18
1065;16;18
1066;17;18
1067;16;18
1068;17;18
1069;18;18
1070;18;18
1071;15;18
1072;10;15
1073;8;10
1074;8;9
1075;7;8
1076;7;7
1077;6;7
1078;6;6
1079;6;6
1080;6;10
1081;6;11
1082;8;11
1083;8;13
1084;11;14
1085;12;15
1086;13;16
1087;14;18
1088;15;18
1089;18;18
1090;18;18
1091;18;18
1092;18;18
1093;18;18
1094;18;18
1095;18;18
1096;18;18
1097;18;18
1098;18;18
1099;18;18
1100;18;18
1101;18;18
1102;18;18
1103;18;18
1104;18;18
1105;18;18
1106;18;18
1107;18;18
1108;18;18
1109;18;18
1110;18;18
1111;18;18
1112;18;18
1113;18;18
1114;18;18
1115;16;18
1116;17;18
1117;16;18
1118;18;18
1119;18;18
1120;18;18
1121;18;18
1122;18;18
1123;18;18
1124;18;18
1125;18;18
1126;18;18
1127;18;18
1128;18;18
1129;18;18
1130;18;18
1131;18;18
1132;18;18
1133;18;18
1134;14;18
1135;12;14
1136;10;12
1137;4;10
1138;3;7
1139;2;4
1140;0;3
1141;0;1
1142;0;1
1143;0;3
1144;0;6
1145;0;7
1146;1;10
1147;4;10
1148;6;12
1149;7;11
1150;7;13
1151;8;12
1152;9;12
1153;9;13
1154;12;13
1155;12;13
1156;11;14
1157;11;13
1158;11;12
1159;11;13
1160;10;12
1161;12;14
1162;13;14
1163;12;14
1164;12;13
1165;12;12
1166;12;13
1167;12;13
1168;12;12
1169;12;12
1170;12;12
1171;12;12
1172;12;13
1173;12;12
1174;12;12
1175;12;12
1176;12;12
1177;12;13
1178;12;12
1179;12;13
1180;12;15
1181;12;13
1182;12;12
1183;12;13
1184;12;13
1185;12;13
1186;12;15
1187;12;14
1188;12;15
1189;13;15
1190;13;16
1191;13;17
1192;14;17
1193;16;17
1194;16;17
1195;16;17
1196;17;17
1197;12;17
1198;9;13
1199;6;9
1200;5;6
1201;5;6
1202;6;7
1203;7;7
1204;7;7
1205;7;7
1206;7;9
1207;7;11
1208;8;12
1209;8;13
1210;9;13
1211;9;14
1212;10;15
1213;12;15
1214;12;17
1215;15;17
1216;16;17
1217;17;17
1218;16;17
1219;17;17
1220;17;18
1221;17;18
1222;17;18
1223;17;18
1224;17;18
1225;17;18
1226;17;18
1227;17;19
1228;17;19
1229;17;19
1230;18;19
1231;18;18
1232;18;18
1233;18;18
1234;18;18
1235;18;18
1236;18;18
1237;18;18
1238;18;18
1239;18;18
1240;18;18
1241;18;18
1242;18;18
1243;18;18
1244;18;18
1245;18;18
1246;18;18
1247;18;18
1248;18;18
1249;18;18
1250;18;18
1251;18;18
1252;18;18
1253;18;18
1254;18;18
1255;18;18
1256;18;18
1257;18;18
1258;18;18
1259;18;18
1260;17;18
1261;12;17
1262;9;12
1263;4;10
1264;5;7
1265;3;5
1266;1;3
1267;1;1
1268;0;2
1269;0;5
1270;0;6
1271;0;9
1272;3;10
1273;4;12
1274;7;12
1275;7;12
1276;7;13
1277;7;13
1278;9;13
1279;13;13
1280;11;13
1281;11;12
1282;10;12
1283;11;12
1284;12;13
1285;12;13
1286;12;12
1287;12;13
1288;12;12
1289;12;13
1290;13;14
1291;13;15
1292;12;14
1293;12;13
1294;12;13
1295;12;14
1296;12;12
1297;12;12
1298;12;12
1299;12;12
1300;12;12
1301;12;13
1302;12;12
1303;12;12
1304;12;12
1305;12;13
1306;12;12
1307;12;12
1308;12;12
1309;12;12
1310;12;13
1311;12;14
1312;12;15
1313;13;16
1314;14;16
1315;14;16
1316;14;17
1317;14;17
1318;14;16
1319;13;17
1320;14;17
1321;15;17
1322;15;17
1323;14;18
1324;10;15
1325;8;11
1326;7;9
1327;7;7
1328;6;7
1329;6;6
1330;6;6
1331;6;7
1332;6;7
1333;7;11
1334;8;11
1335;8;12
1336;8;13
1337;10;13
1338;10;14
1339;11;16
1340;13;17
1341;14;18
1342;16;18
1343;17;18
1344;17;18
1345;17;18
1346;17;18
1347;17;18
1348;18;18
1349;18;20
1350;19;20
1351;19;20
1352;18;20
1353;18;19
1354;18;19
1355;18;19
1356;18;19
1357;18;18
1358;18;18
1359;18;18
1360;18;18
1361;18;18
1362;18;18
1363;18;18
1364;18;18
1365;18;18
1366;18;18
1367;18;18
1368;18;18
1369;18;18
1370;18;18
1371;18;18
1372;18;18
1373;18;18
1374;18;18
1375;18;18
1376;18;18
1377;18;18
1378;18;18
1379;18;18
1380;18;18
1381;18;18
1382;18;18
1383;18;18
1384;18;18
1385;18;18
1386;18;18
1387;11;18
1388;9;11
1389;6;11
1390;3;7
1391;3;4
1392;2;3
1393;1;2
1394;1;1
1395;0;4
1396;0;4
1397;0;5
1398;0;9
1399;5;10
1400;7;10
1401;7;14
1402;4;14
1403;8;15
1404;8;13
1405;8;13
1406;11;12
1407;11;12
1408;12;13
1409;12;13
1410;12;14
1411;12;13
1412;12;12
1413;12;12
1414;12;13
1415;12;13
1416;12;14
1417;12;14
1418;12;13
1419;12;12
1420;12;12
1421;12;12
1422;12;13
1423;12;12
1424;12;12
1425;12;12
1426;12;13
1427;12;12
1428;12;12
1429;12;13
1430;13;13
1431;12;13
1432;12;13
1433;12;12
1434;12;12
1435;12;13
1436;12;15
1437;12;16
1438;13;18
1439;13;17
1440;13;18
1441;13;18
1442;14;19
1443;16;19
1444;16;19
1445;16;19
1446;18;19
1447;19;19
1448;19;20
1449;18;20
1450;13;18
1451;12;14
1452;11;14
1453;9;12
1454;9;10
1455;9;10
1456;9;9
1457;9;9
1458;9;9
1459;9;12
1460;9;12
1461;9;15
1462;11;17
1463;14;17
1464;14;18
1465;14;18
1466;15;17
1467;13;18
1468;17;17
1469;16;18
1470;18;18
1471;18;18
1472;18;18
1473;18;18
1474;18;18
1475;18;18
1476;18;18
1477;18;18
1478;18;18
1479;18;18
1480;18;18
1481;18;18
1482;18;18
1483;18;19
1484;18;19
1485;18;18
1486;18;18
1487;18;18
1488;18;18
1489;18;18
1490;18;18
1491;18;18
1492;18;18
1493;18;18
1494;18;18
1495;18;18
1496;18;18
1497;18;18
1498;18;18
1499;18;18
1500;18;18
1501;18;18
1502;18;18
1503;18;18
1504;18;18
1505;18;18
1506;18;18
1507;18;18
1508;18;18
1509;18;18
1510;18;18
1511;18;18
1512;13;18
1513;10;13
1514;6;11
1515;4;6
1516;2;5
1517;1;2
1518;1;1
1519;0;1
1520;0;0
1521;0;3
1522;0;6
1523;0;6
1524;0;7
1525;2;9
1526;3;11
1527;4;10
1528;4;14
1529;8;13
1530;9;14
1531;11;14
1532;12;14
1533;12;13
1534;12;12
1535;12;12
1536;12;13
1537;12;13
1538;12;12
1539;12;13
1540;12;14
1541;12;14
1542;12;13
1543;13;13
1544;12;14
1545;13;14
1546;13;14
1547;12;13
1548;12;12
1549;12;12
1550;12;13
1551;12;12
1552;12;12
1553;12;12
1554;12;13
1555;12;12
1556;12;12
1557;12;13
1558;12;13
1559;12;13
1560;12;12
1561;12;12
1562;12;12
1563;12;15
1564;12;15
1565;12;16
1566;13;15
1567;13;16
1568;14;16
1569;14;17
1570;16;17
1571;16;17
1572;16;17
1573;17;17
1574;17;17
1575;17;17
1576;12;17
1577;11;12
1578;9;11
1579;5;9
1580;7;7
1581;6;8
1582;6;7
1583;6;6
1584;6;9
1585;6;9
1586;6;10
1587;7;12
1588;10;13
1589;11;14
1590;12;14
1591;12;15
1592;13;16
1593;16;17
1594;17;17
1595;16;17
1596;17;17
1597;17;17
1598;17;18
1599;17;18
1600;17;18
1601;17;18
1602;17;18
1603;17;18
1604;17;18
1605;17;18
1606;17;18
1607;17;18
1608;18;18
1609;18;19
1610;19;19
1611;18;19
1612;18;18
1613;18;18
1614;18;18
1615;18;18
1616;18;18
1617;18;18
1618;18;18
1619;18;18
1620;18;18
1621;18;18
1622;18;18
1623;18;18
1624;18;18
1625;18;18
1626;18;18
1627;18;18
1628;18;18
1629;18;18
1630;18;18
1631;18;18
1632;18;18
1633;18;18
1634;18;18
1635;18;18
1636;18;18
1637;18;18
1638;16;18
1639;11;16
1640;8;11
1641;7;10
1642;4;8
1643;1;4
1644;1;2
1645;0;2
1646;0;2
1647;0;0
1648;0;5
1649;0;5
1650;0;9
1651;2;11
1652;3;12
1653;6;12
1654;7;12
1655;7;11
1656;6;11
1657;11;13
1658;12;12
1659;12;13
1660;12;13
1661;12;13
1662;12;13
1663;12;12
1664;12;13
1665;12;12
1666;12;12
1667;12;12
1668;12;12
1669;12;13
1670;13;13
1671;12;13
1672;12;12
1673;12;12
1674;12;13
1675;12;12
1676;12;13
1677;12;12
1678;12;12
1679;12;12
1680;12;12
1681;12;12
1682;12;12
1683;12;12
1684;12;13
1685;12;12
1686;12;12
1687;12;12
1688;12;14
1689;12;15
1690;13;16
1691;13;16
1692;14;17
1693;14;17
1694;14;17
1695;13;16
1696;12;16
1697;15;17
1698;17;17
1699;17;17
1700;17;17
1701;14;18
1702;12;15
1703;12;13
1704;8;12
1705;8;9
1706;6;8
1707;6;6
1708;6;6
1709;6;7
1710;6;8
1711;6;10
1712;7;11
1713;8;12
1714;8;14
1715;11;15
1716;12;17
1717;13;18
1718;15;18
1719;15;18
1720;17;18
1721;17;18
1722;17;18
1723;17;18
1724;17;18
1725;17;18
1726;17;18
1727;18;18
1728;18;18
